id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doctor_attentions_procedures_assistant,doctor.attentions.procedures,model_doctor_attentions_procedures,doctor.group_doctor_assistant,1,0,0,0
access_doctor_attentions_referral_assistant,doctor.attentions.referral,model_doctor_attentions_referral,doctor.group_doctor_assistant,1,0,0,0
access_doctor_attentions_disability_assistant,doctor.attentions.disability,model_doctor_attentions_disability,doctor.group_doctor_assistant,1,0,0,0
access_doctor_attentions_diseases_assistant,doctor.attentions.diseases,model_doctor_attentions_diseases,doctor.group_doctor_assistant,1,0,0,0


access_doctor_attentions_psicologo,doctor.attentions,model_doctor_attentions,doctor.group_doctor_psicologo,1,1,1,0
access_doctor_administration_route_psicologo,doctor.administration.route_physician,model_doctor_administration_route,doctor.group_doctor_psicologo,1,0,0,0
access_doctor_atc_past_psicologo,doctor.atc.past,model_doctor_atc_past,doctor.group_doctor_psicologo,1,1,1,1
access_doctor_attentions_diseases_psicologo,doctor.attentions.diseases,model_doctor_attentions_diseases,doctor.group_doctor_psicologo,1,1,1,1
access_doctor_attentions_exam_psicologo,doctor.attentions.exam,model_doctor_attentions_exam,doctor.group_doctor_psicologo,1,1,1,1
access_doctor_attentions_past_psicologo,doctor.attentions.past,model_doctor_attentions_past,doctor.group_doctor_psicologo,1,1,1,1
access_doctor_attentions_procedures_psicologo,doctor.attentions.procedures,model_doctor_attentions_procedures,doctor.group_doctor_psicologo,1,0,1,1
access_doctor_attentions_referral_psicologo,doctor.attentions.referral,model_doctor_attentions_referral,doctor.group_doctor_psicologo,1,0,1,1
access_doctor_diseases_psicologo,doctor.diseases_physician,model_doctor_diseases,doctor.group_doctor_psicologo,1,0,0,0
access_doctor_diseases_past_psicologo,doctor.diseases.past,model_doctor_diseases_past,doctor.group_doctor_psicologo,1,1,1,1
access_doctor_dose_unit_psicologo,doctor.dose.unit_physician,model_doctor_dose_unit,doctor.group_doctor_psicologo,1,0,0,0
access_doctor_drugs_psicologo,doctor.drugs_physician,model_doctor_drugs,doctor.group_doctor_psicologo,1,0,0,0
access_doctor_exam_category_psicologo,doctor.exam.category,model_doctor_exam_category,doctor.group_doctor_psicologo,1,0,1,1
access_doctor_measuring_unit_psicologo,doctor.measuring.unit,model_doctor_measuring_unit,doctor.group_doctor_psicologo,1,0,1,1
access_doctor_past_category_psicologo,doctor.past.category,model_doctor_past_category,doctor.group_doctor_psicologo,1,0,1,1
access_doctor_patient_psicologo,doctor.patient_physician,model_doctor_patient,doctor.group_doctor_psicologo,1,0,0,0
access_doctor_prescription_psicologo,doctor.prescription,model_doctor_prescription,doctor.group_doctor_psicologo,1,1,1,1
access_doctor_professional_psicologo,doctor.professional_physician,model_doctor_professional,doctor.group_doctor_psicologo,1,0,0,0
access_doctor_review_systems_psicologo,doctor.review.systems,model_doctor_review_systems,doctor.group_doctor_psicologo,1,1,1,1
access_doctor_speciality_psicologo,doctor.speciality_physician,model_doctor_speciality,doctor.group_doctor_psicologo,1,0,0,0
access_doctor_systems_category_psicologo,doctor.systems.category,model_doctor_systems_category,doctor.group_doctor_psicologo,1,0,1,1
access_doctor_appointment_psicologo,doctor.appointment__physician,model_doctor_appointment,doctor.group_doctor_psicologo,1,1,0,0
access_doctor_schedule_psicologo,doctor.schedule.physician,model_doctor_schedule,doctor.group_doctor_psicologo,1,1,1,0
access_doctor_appointment_procedures_psicologo,doctor.appointment.procedures_physician,model_doctor_appointment_procedures,doctor.group_doctor_psicologo,1,1,1,0
access_doctor_insurer_psicologo,doctor.insurer_physician,model_doctor_insurer,doctor.group_doctor_psicologo,1,0,0,0
access_doctor_pharmaceutical_form_psicologo,doctor.pharmaceutical.form_physician,model_doctor_pharmaceutical_form,doctor.group_doctor_psicologo,1,0,1,0

